rgn_id,sciname,iucn_sid,year,category
5,Balaenoptera acutorostrata,2474,2010.0,LC
5,Balaenoptera borealis,2475,2010.0,EN
5,Balaenoptera musculus,2477,2010.0,EN
5,Balaenoptera physalus,2478,2010.0,EN
5,Cetorhinus maximus,4292,2010.0,VU
5,Cetorhinus maximus,39545,2010.0,EN
5,Dermochelys coriacea,6494,2010.0,CR
5,Dermochelys coriacea,46967817,2010.0,CR
5,Dermochelys coriacea,46967827,2010.0,LC
5,Eschrichtius robustus,8097,2010.0,LC
5,Eubalaena glacialis,41712,2010.0,EN
5,Eubalaena japonica,41711,2010.0,EN
5,Eubalaena japonica,133706,2010.0,CR
5,Isurus oxyrinchus,39341,2010.0,VU
5,Isurus oxyrinchus,161749,2010.0,VU
5,Lamna nasus,11200,2010.0,VU
5,Lamna nasus,39344,2010.0,EN
5,Megaptera novaeangliae,13006,2010.0,LC
5,Prionace glauca,39381,2010.0,NT
5,Rhincodon typus,19488,2010.0,VU
5,Ursus maritimus,22823,2010.0,VU
5,Alopias vulpinus,39339,2009.0,VU
5,Balaena mysticetus,2467,2009.0,LC
5,Balaena mysticetus,2468,2009.0,CD
5,Balaenoptera acutorostrata,2474,2009.0,LC
5,Balaenoptera borealis,2475,2009.0,EN
5,Balaenoptera musculus,2477,2009.0,EN
5,Balaenoptera physalus,2478,2009.0,EN
5,Cetorhinus maximus,4292,2009.0,VU
5,Cetorhinus maximus,39545,2009.0,EN
5,Dermochelys coriacea,6494,2009.0,CR
5,Dermochelys coriacea,46967817,2009.0,CR
5,Dermochelys coriacea,46967827,2009.0,LC
5,Eschrichtius robustus,8097,2009.0,LC
5,Eubalaena glacialis,41712,2009.0,EN
5,Eubalaena japonica,41711,2009.0,EN
5,Eubalaena japonica,133706,2009.0,CR
5,Isurus oxyrinchus,39341,2009.0,VU
5,Isurus oxyrinchus,161749,2009.0,VU
5,Lamna nasus,11200,2009.0,VU
5,Lamna nasus,39344,2009.0,EN
5,Megaptera novaeangliae,13006,2009.0,LC
5,Prionace glauca,39381,2009.0,NT
5,Rhincodon typus,19488,2009.0,VU
5,Ursus maritimus,22823,2009.0,VU
5,Alopias vulpinus,39339,2008.0,VU
5,Balaena mysticetus,2467,2008.0,LC
5,Balaena mysticetus,2468,2008.0,CD
5,Balaenoptera acutorostrata,2474,2008.0,LC
5,Balaenoptera borealis,2475,2008.0,EN
5,Balaenoptera musculus,2477,2008.0,EN
5,Balaenoptera physalus,2478,2008.0,EN
5,Cetorhinus maximus,4292,2008.0,VU
5,Cetorhinus maximus,39545,2008.0,EN
5,Dermochelys coriacea,6494,2008.0,CR
5,Dermochelys coriacea,46967817,2008.0,CR
5,Dermochelys coriacea,46967827,2008.0,LC
5,Eschrichtius robustus,8097,2008.0,LC
5,Eubalaena glacialis,41712,2008.0,EN
5,Eubalaena japonica,41711,2008.0,EN
5,Eubalaena japonica,133706,2008.0,CR
5,Isurus oxyrinchus,39341,2008.0,NT
5,Isurus oxyrinchus,161749,2008.0,VU
5,Lamna nasus,11200,2008.0,VU
5,Lamna nasus,39344,2008.0,EN
5,Megaptera novaeangliae,13006,2008.0,LC
5,Prionace glauca,39381,2008.0,NT
5,Rhincodon typus,19488,2008.0,VU
5,Ursus maritimus,22823,2008.0,VU
5,Alopias vulpinus,39339,2007.0,VU
5,Balaena mysticetus,2467,2007.0,CD
5,Balaena mysticetus,2468,2007.0,CD
5,Balaenoptera acutorostrata,2474,2007.0,NT
5,Balaenoptera borealis,2475,2007.0,EN
5,Balaenoptera musculus,2477,2007.0,EN
5,Balaenoptera physalus,2478,2007.0,EN
5,Cetorhinus maximus,4292,2007.0,VU
5,Cetorhinus maximus,39545,2007.0,EN
5,Dermochelys coriacea,6494,2007.0,CR
5,Dermochelys coriacea,46967817,2007.0,CR
5,Dermochelys coriacea,46967827,2007.0,LC
5,Eschrichtius robustus,8097,2007.0,CD
5,Eubalaena glacialis,41712,2007.0,EN
5,Eubalaena japonica,41711,2007.0,EN
5,Eubalaena japonica,133706,2007.0,CR
5,Isurus oxyrinchus,39341,2007.0,NT
5,Isurus oxyrinchus,161749,2007.0,VU
5,Lamna nasus,11200,2007.0,VU
5,Lamna nasus,39344,2007.0,EN
5,Megaptera novaeangliae,13006,2007.0,VU
5,Prionace glauca,39381,2007.0,NT
5,Rhincodon typus,19488,2007.0,VU
5,Ursus maritimus,22823,2007.0,VU
5,Alopias vulpinus,39339,2006.0,VU
5,Balaena mysticetus,2467,2006.0,CD
5,Balaena mysticetus,2468,2006.0,CD
5,Balaenoptera acutorostrata,2474,2006.0,NT
5,Balaenoptera borealis,2475,2006.0,EN
5,Balaenoptera musculus,2477,2006.0,EN
5,Balaenoptera physalus,2478,2006.0,EN
5,Cetorhinus maximus,4292,2006.0,VU
5,Cetorhinus maximus,39545,2006.0,EN
5,Dermochelys coriacea,6494,2006.0,CR
5,Dermochelys coriacea,46967817,2006.0,CR
5,Dermochelys coriacea,46967827,2006.0,LC
5,Eschrichtius robustus,8097,2006.0,CD
5,Eubalaena glacialis,41712,2006.0,EN
5,Eubalaena japonica,41711,2006.0,EN
5,Eubalaena japonica,133706,2006.0,CR
5,Isurus oxyrinchus,39341,2006.0,NT
5,Isurus oxyrinchus,161749,2006.0,VU
5,Lamna nasus,11200,2006.0,VU
5,Lamna nasus,39344,2006.0,EN
5,Megaptera novaeangliae,13006,2006.0,VU
5,Prionace glauca,39381,2006.0,NT
5,Rhincodon typus,19488,2006.0,VU
5,Ursus maritimus,22823,2006.0,VU
5,Alopias vulpinus,39339,2005.0,VU
5,Balaena mysticetus,2467,2005.0,CD
5,Balaena mysticetus,2468,2005.0,CD
5,Balaenoptera acutorostrata,2474,2005.0,NT
5,Balaenoptera borealis,2475,2005.0,EN
5,Balaenoptera musculus,2477,2005.0,EN
5,Balaenoptera physalus,2478,2005.0,EN
5,Cetorhinus maximus,4292,2005.0,VU
5,Cetorhinus maximus,39545,2005.0,EN
5,Dermochelys coriacea,6494,2005.0,CR
5,Dermochelys coriacea,46967817,2005.0,CR
5,Dermochelys coriacea,46967827,2005.0,LC
5,Eschrichtius robustus,8097,2005.0,CD
5,Eubalaena glacialis,41712,2005.0,EN
5,Eubalaena japonica,41711,2005.0,EN
5,Eubalaena japonica,133706,2005.0,CR
5,Isurus oxyrinchus,39341,2005.0,NT
5,Isurus oxyrinchus,161749,2005.0,VU
5,Lamna nasus,11200,2005.0,NT
5,Lamna nasus,39344,2005.0,CD
5,Megaptera novaeangliae,13006,2005.0,VU
5,Prionace glauca,39381,2005.0,NT
5,Rhincodon typus,19488,2005.0,VU
5,Ursus maritimus,22823,2005.0,CD
5,Alopias vulpinus,39339,2004.0,VU
5,Balaena mysticetus,2467,2004.0,CD
5,Balaena mysticetus,2468,2004.0,CD
5,Balaenoptera acutorostrata,2474,2004.0,NT
5,Balaenoptera borealis,2475,2004.0,EN
5,Balaenoptera musculus,2477,2004.0,EN
5,Balaenoptera physalus,2478,2004.0,EN
5,Cetorhinus maximus,4292,2004.0,VU
5,Cetorhinus maximus,39545,2004.0,EN
5,Dermochelys coriacea,6494,2004.0,CR
5,Dermochelys coriacea,46967817,2004.0,CR
5,Dermochelys coriacea,46967827,2004.0,LC
5,Eschrichtius robustus,8097,2004.0,CD
5,Eubalaena glacialis,41712,2004.0,EN
5,Eubalaena japonica,41711,2004.0,EN
5,Eubalaena japonica,133706,2004.0,CR
5,Isurus oxyrinchus,39341,2004.0,NT
5,Isurus oxyrinchus,161749,2004.0,VU
5,Lamna nasus,11200,2004.0,NT
5,Lamna nasus,39344,2004.0,CD
5,Megaptera novaeangliae,13006,2004.0,VU
5,Prionace glauca,39381,2004.0,NT
5,Rhincodon typus,19488,2004.0,VU
5,Ursus maritimus,22823,2004.0,CD
5,Alopias vulpinus,39339,2003.0,VU
5,Balaena mysticetus,2467,2003.0,CD
5,Balaena mysticetus,2468,2003.0,CD
5,Balaenoptera acutorostrata,2474,2003.0,NT
5,Balaenoptera borealis,2475,2003.0,EN
5,Balaenoptera musculus,2477,2003.0,EN
5,Balaenoptera physalus,2478,2003.0,EN
5,Cetorhinus maximus,4292,2003.0,VU
5,Cetorhinus maximus,39545,2003.0,EN
5,Dermochelys coriacea,6494,2003.0,CR
5,Dermochelys coriacea,46967817,2003.0,CR
5,Dermochelys coriacea,46967827,2003.0,LC
5,Eschrichtius robustus,8097,2003.0,CD
5,Eubalaena glacialis,41712,2003.0,EN
5,Eubalaena japonica,41711,2003.0,EN
5,Eubalaena japonica,133706,2003.0,CR
5,Isurus oxyrinchus,39341,2003.0,NT
5,Isurus oxyrinchus,161749,2003.0,VU
5,Lamna nasus,11200,2003.0,NT
5,Lamna nasus,39344,2003.0,CD
5,Megaptera novaeangliae,13006,2003.0,VU
5,Prionace glauca,39381,2003.0,NT
5,Rhincodon typus,19488,2003.0,VU
5,Ursus maritimus,22823,2003.0,CD
5,Alopias vulpinus,39339,2002.0,VU
5,Balaena mysticetus,2467,2002.0,CD
5,Balaena mysticetus,2468,2002.0,CD
5,Balaenoptera acutorostrata,2474,2002.0,NT
5,Balaenoptera borealis,2475,2002.0,EN
5,Balaenoptera musculus,2477,2002.0,EN
5,Balaenoptera physalus,2478,2002.0,EN
5,Cetorhinus maximus,4292,2002.0,VU
5,Cetorhinus maximus,39545,2002.0,EN
5,Dermochelys coriacea,6494,2002.0,CR
5,Dermochelys coriacea,46967817,2002.0,CR
5,Dermochelys coriacea,46967827,2002.0,LC
5,Eschrichtius robustus,8097,2002.0,CD
5,Eubalaena glacialis,41712,2002.0,EN
5,Eubalaena japonica,41711,2002.0,EN
5,Eubalaena japonica,133706,2002.0,CR
5,Isurus oxyrinchus,39341,2002.0,NT
5,Isurus oxyrinchus,161749,2002.0,VU
5,Lamna nasus,11200,2002.0,NT
5,Lamna nasus,39344,2002.0,CD
5,Megaptera novaeangliae,13006,2002.0,VU
5,Prionace glauca,39381,2002.0,NT
5,Rhincodon typus,19488,2002.0,VU
5,Ursus maritimus,22823,2002.0,CD
5,Alopias vulpinus,39339,2001.0,VU
5,Balaena mysticetus,2467,2001.0,CD
5,Balaena mysticetus,2468,2001.0,CD
5,Balaenoptera acutorostrata,2474,2001.0,NT
5,Balaenoptera borealis,2475,2001.0,EN
5,Balaenoptera musculus,2477,2001.0,EN
5,Balaenoptera physalus,2478,2001.0,EN
5,Cetorhinus maximus,4292,2001.0,VU
5,Cetorhinus maximus,39545,2001.0,EN
5,Dermochelys coriacea,6494,2001.0,CR
5,Dermochelys coriacea,46967817,2001.0,CR
5,Dermochelys coriacea,46967827,2001.0,LC
5,Eschrichtius robustus,8097,2001.0,CD
5,Eubalaena glacialis,41712,2001.0,EN
5,Eubalaena japonica,41711,2001.0,EN
5,Eubalaena japonica,133706,2001.0,CR
5,Isurus oxyrinchus,39341,2001.0,NT
5,Isurus oxyrinchus,161749,2001.0,VU
5,Lamna nasus,11200,2001.0,NT
5,Lamna nasus,39344,2001.0,CD
5,Megaptera novaeangliae,13006,2001.0,VU
5,Prionace glauca,39381,2001.0,NT
5,Rhincodon typus,19488,2001.0,VU
5,Ursus maritimus,22823,2001.0,CD
5,Alopias vulpinus,39339,2e3,VU
5,Balaena mysticetus,2467,2e3,CD
5,Balaena mysticetus,2468,2e3,CD
5,Balaenoptera acutorostrata,2474,2e3,NT
5,Balaenoptera borealis,2475,2e3,EN
5,Balaenoptera musculus,2477,2e3,EN
5,Balaenoptera physalus,2478,2e3,EN
5,Cetorhinus maximus,4292,2e3,VU
5,Cetorhinus maximus,39545,2e3,EN
5,Dermochelys coriacea,6494,2e3,CR
5,Dermochelys coriacea,46967817,2e3,CR
5,Dermochelys coriacea,46967827,2e3,LC
5,Eschrichtius robustus,8097,2e3,CD
5,Eubalaena glacialis,41712,2e3,EN
5,Eubalaena japonica,41711,2e3,EN
5,Eubalaena japonica,133706,2e3,CR
5,Isurus oxyrinchus,39341,2e3,NT
5,Isurus oxyrinchus,161749,2e3,VU
5,Lamna nasus,11200,2e3,NT
5,Lamna nasus,39344,2e3,CD
5,Megaptera novaeangliae,13006,2e3,VU
5,Prionace glauca,39381,2e3,NT
5,Rhincodon typus,19488,2e3,VU
5,Ursus maritimus,22823,2e3,CD
